version 2
instanceKlass  @bci org/hibernate/collection/spi/AbstractPersistentCollection initialize (Z)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a90810000
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinator applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 56 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinator$$Lambda+0x0000029a9080da90
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/sql/model/ast/ColumnValueBinding
instanceKlass org/hibernate/sql/model/ast/ColumnWriteFragment
instanceKlass org/hibernate/sql/exec/internal/AbstractJdbcParameter
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinder
instanceKlass org/hibernate/sql/ast/tree/expression/JdbcParameter
instanceKlass org/hibernate/sql/ast/spi/SqlSelection
instanceKlass org/hibernate/sql/ast/tree/expression/ColumnReference
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValueBindingBuilder
instanceKlass  @bci org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;Lorg/hibernate/engine/jdbc/mutation/ParameterUsage;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 18 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder$$Lambda+0x0000029a9080e8a0
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachInsertable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x0000029a9080e230
instanceKlass  @bci org/hibernate/sql/model/ast/builder/MutationGroupBuilder forEachTableMutationBuilder (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/MutationGroupBuilder$$Lambda+0x0000029a9080e000
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinator applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 18 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinator$$Lambda+0x0000029a9080bd68
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinator 408 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a9080cc00
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier$1
instanceKlass org/hibernate/sql/model/ast/MutatingTableReference
instanceKlass org/hibernate/sql/model/ast/TableInsert
instanceKlass org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinator generateStaticOperationGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 21 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinator$$Lambda+0x0000029a9080a3e8
instanceKlass org/hibernate/sql/model/ast/MutationGroup
instanceKlass org/hibernate/sql/model/ast/builder/MutationGroupBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BasicBatchKey
instanceKlass org/hibernate/sql/model/ast/builder/TableInsertBuilder
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValuesTableMutationBuilder
instanceKlass org/hibernate/sql/model/ast/builder/TableMutationBuilder
instanceKlass org/hibernate/sql/model/ValuesAnalysis
instanceKlass org/hibernate/persister/entity/mutation/AbstractMutationCoordinator
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029a9080c800
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a9080c400
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a90808428
instanceKlass  @cpi org/hibernate/persister/entity/AbstractEntityPersister 4095 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a9080c000
instanceKlass org/hibernate/internal/util/IndexedConsumer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$buildTableMappings$10 (Ljava/util/LinkedHashMap;Ljava/lang/String;ILjava/util/function/Supplier;)V 270 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a90808000
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$KeyMapping
instanceKlass org/hibernate/metamodel/mapping/TableDetails$KeyDetails
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$TableMappingBuilder
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$KeyColumn
instanceKlass org/hibernate/metamodel/mapping/TableDetails$KeyColumn
instanceKlass  @bci org/hibernate/metamodel/mapping/SelectableConsumer accept (Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMappingContainer;[Ljava/lang/String;)V 40 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/SelectableConsumer$$Lambda+0x0000029a90803668
instanceKlass  @cpi org/hibernate/metamodel/mapping/SelectableConsumer 62 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a90801000
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer$MutableSelectableMapping
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer$1
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$buildTableMappings$10 (Ljava/util/LinkedHashMap;Ljava/lang/String;ILjava/util/function/Supplier;)V 41 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a90802ea8
instanceKlass  @bci org/hibernate/persister/entity/UnionSubclassEntityPersister lambda$visitMutabilityOrderedTables$3 ()Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/UnionSubclassEntityPersister$$Lambda+0x0000029a90802c78
instanceKlass  @bci org/hibernate/persister/entity/UnionSubclassEntityPersister visitMutabilityOrderedTables (Lorg/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer;)V 7 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/UnionSubclassEntityPersister$$Lambda+0x0000029a90802a58
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister buildTableMappings ()[Lorg/hibernate/persister/entity/mutation/EntityTableMapping; 11 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a90802838
instanceKlass  @cpi org/hibernate/persister/entity/AbstractEntityPersister 4088 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a90800c00
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer
instanceKlass org/hibernate/metamodel/mapping/AssociationKey
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptorSide
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor$Side
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/internal/SqlTypedMappingImpl
instanceKlass org/hibernate/property/access/internal/ChainedPropertyAccessImpl
instanceKlass  @bci org/hibernate/sql/ast/tree/cte/CteTable lambda$createEntityTable$0 (Ljava/util/List;Lorg/hibernate/metamodel/mapping/AttributeMapping;)V 20 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/cte/CteTable$$Lambda+0x0000029a90806030
instanceKlass  @bci org/hibernate/sql/ast/tree/cte/CteTable createEntityTable (Ljava/lang/String;Lorg/hibernate/metamodel/mapping/EntityMappingType;)Lorg/hibernate/sql/ast/tree/cte/CteTable; 127 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/cte/CteTable$$Lambda+0x0000029a90805e00
instanceKlass  @bci org/hibernate/sql/ast/tree/cte/CteTable createEntityTable (Ljava/lang/String;Lorg/hibernate/metamodel/mapping/EntityMappingType;)Lorg/hibernate/sql/ast/tree/cte/CteTable; 66 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/cte/CteTable$$Lambda+0x0000029a90805bd0
instanceKlass  @bci org/hibernate/sql/ast/tree/cte/CteTable createIdTable (Ljava/lang/String;Lorg/hibernate/metamodel/mapping/EntityMappingType;)Lorg/hibernate/sql/ast/tree/cte/CteTable; 66 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/cte/CteTable$$Lambda+0x0000029a908059a0
instanceKlass org/hibernate/sql/ast/tree/cte/CteColumn
instanceKlass org/hibernate/query/derived/AnonymousTupleTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/cte/CteTable
instanceKlass org/hibernate/query/sqm/mutation/spi/AbstractMutationHandler
instanceKlass org/hibernate/query/sqm/mutation/internal/DeleteHandler
instanceKlass org/hibernate/query/sqm/mutation/internal/Handler
instanceKlass org/hibernate/query/sqm/tree/SqmDeleteOrUpdateStatement
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClauseContainer
instanceKlass org/hibernate/query/sqm/mutation/internal/SqmMultiTableMutationStrategyProviderStandard
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$prepareMappingModel$12 ()Z 24 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907ff0c0
instanceKlass org/hibernate/metamodel/mapping/MappingModelCreationLogging
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildPluralAttributeMapping (Ljava/lang/String;IILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/FetchMode;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Ljava/util/function/Function;)Lorg/hibernate/metamodel/mapping/PluralAttributeMapping; 928 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x0000029a907fddf8
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 890 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a90800800
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildPluralAttributeMapping (Ljava/lang/String;IILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/FetchMode;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Ljava/util/function/Function;)Lorg/hibernate/metamodel/mapping/PluralAttributeMapping; 896 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x0000029a907fdbd8
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 886 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a90800400
instanceKlass org/hibernate/metamodel/mapping/internal/PluralAttributeMappingImpl$1
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping$IndexMetadata
instanceKlass org/hibernate/metamodel/mapping/internal/FetchOptionsHelper$1
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$CollectionMappingTypeImpl
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$2
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper interpretElement (Lorg/hibernate/mapping/Collection;Ljava/lang/String;Lorg/hibernate/persister/collection/CollectionPersister;Ljava/lang/String;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/CollectionPart; 362 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x0000029a907fcf30
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 1030 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a90800000
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getAttributeMappings ()Lorg/hibernate/metamodel/mapping/AttributeMappingsList; 71 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907f9e88
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildSingularAssociationAttributeMapping (Ljava/lang/String;Lorg/hibernate/metamodel/model/domain/NavigableRole;IILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/type/EntityType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Ljava/util/function/Function;)Lorg/hibernate/metamodel/mapping/internal/ToOneAttributeMapping; 386 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x0000029a907f9c68
instanceKlass org/hibernate/sql/results/graph/entity/EntityFetch
instanceKlass org/hibernate/sql/results/graph/entity/EntityResultGraphNode
instanceKlass org/hibernate/metamodel/mapping/internal/FetchOptionsHelper
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$1
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 51 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907f8220
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 43 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907f8000
instanceKlass org/hibernate/internal/util/LazyValue
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 507 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907eca20
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 411 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907ec800
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallbackEntry
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 379 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907f7a60
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallback
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap$AttributeMappingIterator
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap$AttributeMappingIterable
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingList
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsList
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingList$Builder
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap
instanceKlass org/hibernate/metamodel/mapping/SelectablePath
instanceKlass org/hibernate/metamodel/mapping/EmbeddableMappingType
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleAttributeMetadata
instanceKlass org/hibernate/sql/ast/tree/update/Assignable
instanceKlass org/hibernate/boot/model/internal/SoftDeleteHelper
instanceKlass org/hibernate/type/internal/ConvertedBasicTypeImpl
instanceKlass  @bci org/hibernate/metamodel/mapping/MappedDiscriminatorConverter <init> (Lorg/hibernate/metamodel/model/domain/NavigableRole;Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/java/JavaType;Ljava/util/List;)V 38 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/MappedDiscriminatorConverter$$Lambda+0x0000029a907f16f0
instanceKlass org/hibernate/metamodel/mapping/internal/DiscriminatorValueDetailsImpl
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorValueDetails
instanceKlass  @bci org/hibernate/metamodel/mapping/MappedDiscriminatorConverter fromValueMappings (Lorg/hibernate/metamodel/model/domain/NavigableRole;Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/BasicType;Ljava/util/Map;Lorg/hibernate/metamodel/spi/MappingMetamodelImplementor;)Lorg/hibernate/metamodel/mapping/MappedDiscriminatorConverter; 16 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/MappedDiscriminatorConverter$$Lambda+0x0000029a907f1080
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getTypeDiscriminatorMetadata ()Lorg/hibernate/persister/entity/DiscriminatorMetadata; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907f0e60
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractDiscriminatorMapping
instanceKlass org/hibernate/engine/spi/IdentifierValue
instanceKlass org/hibernate/engine/spi/UnsavedValueStrategy
instanceKlass org/hibernate/engine/internal/UnsavedValueFactory
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl getMappedType ()Lorg/hibernate/metamodel/mapping/MappingType; 9 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl$$Lambda+0x0000029a907eb848
instanceKlass org/hibernate/sql/results/graph/Fetch
instanceKlass org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl
instanceKlass org/hibernate/metamodel/mapping/BasicEntityIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/internal/SingleAttributeIdentifierMapping
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907eb040
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$SubPartMappingProducer
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess
instanceKlass org/hibernate/persister/collection/mutation/UpdateRowsCoordinatorTablePerSubclass$SubclassEntry
instanceKlass org/hibernate/persister/collection/mutation/RemoveCoordinatorNoOp
instanceKlass org/hibernate/persister/collection/mutation/DeleteRowsCoordinatorNoOp
instanceKlass org/hibernate/persister/collection/mutation/AbstractUpdateRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/InsertRowsCoordinatorNoOp
instanceKlass org/hibernate/sql/model/ModelMutationLogging
instanceKlass  @bci org/hibernate/persister/collection/mutation/RowMutationOperations <clinit> ()V 24 <appendix> argL0 ; # org/hibernate/persister/collection/mutation/RowMutationOperations$$Lambda+0x0000029a907e9600
instanceKlass  @bci org/hibernate/persister/collection/mutation/RowMutationOperations <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/persister/collection/mutation/RowMutationOperations$$Lambda+0x0000029a907e93e8
instanceKlass  @cpi org/hibernate/persister/collection/mutation/RowMutationOperations 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a907ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a907ec000
instanceKlass org/hibernate/engine/jdbc/mutation/JdbcValueBindings
instanceKlass org/hibernate/persister/collection/mutation/RowMutationOperations
instanceKlass org/hibernate/sql/model/TableMapping$MutationDetails
instanceKlass org/hibernate/persister/collection/mutation/CollectionTableMapping
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/sql/ComparisonRestriction
instanceKlass org/hibernate/sql/Restriction
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/RestrictionRenderingContext
instanceKlass org/hibernate/cache/spi/entry/UnstructuredCacheEntry
instanceKlass org/hibernate/collection/internal/CustomCollectionTypeSemantics
instanceKlass org/hibernate/collection/internal/StandardCollectionSemanticsResolver
instanceKlass org/hibernate/persister/collection/mutation/DeleteRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/UpdateRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/InsertRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/RemoveCoordinator
instanceKlass org/hibernate/persister/collection/mutation/CollectionOperationCoordinator
instanceKlass org/hibernate/query/spi/QueryOptions
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer
instanceKlass org/hibernate/sql/model/jdbc/JdbcMutationOperation
instanceKlass org/hibernate/sql/exec/spi/JdbcOperation
instanceKlass org/hibernate/loader/ast/spi/CollectionLoader
instanceKlass org/hibernate/persister/collection/AbstractCollectionPersister
instanceKlass org/hibernate/persister/collection/DeprecatedCollectionStuff
instanceKlass org/hibernate/metadata/CollectionMetadata
instanceKlass org/hibernate/persister/collection/SQLLoadableCollection
instanceKlass org/hibernate/persister/collection/QueryableCollection
instanceKlass org/hibernate/metamodel/mapping/internal/PluralAttributeMappingImpl$Aware
instanceKlass org/hibernate/persister/collection/mutation/CollectionMutationTarget
instanceKlass it/epicode/capstone/Models/Entities/Province$HibernateInstantiator$qZoOBmHb
instanceKlass it/epicode/capstone/Models/Entities/Place$HibernateInstantiator$ruUXzi0P
instanceKlass it/epicode/capstone/Models/Entities/Town$HibernateInstantiator$xiNsTskL
instanceKlass it/epicode/capstone/Models/Entities/Referee$HibernateInstantiator$QmsbOCIM
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907e1400
instanceKlass it/epicode/capstone/Models/Entities/Address$HibernateInstantiator$SeoNtvpn
instanceKlass it/epicode/capstone/Models/Entities/Game$HibernateInstantiator$l3hZkVpQ
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907e0c00
instanceKlass it/epicode/capstone/Models/Entities/Team$HibernateInstantiator$tThBzl8t
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907e0000
instanceKlass it/epicode/capstone/Models/Entities/Tournament$HibernateInstantiator$v4xV6mmq
instanceKlass org/hibernate/internal/util/MarkerObject
instanceKlass it/epicode/capstone/Models/Entities/User$HibernateInstantiator$V4K32J7x
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForWildcardUpperBoundType$AnnotatedWildcardType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeArgument$AnnotatedParameterizedType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907d0400
instanceKlass it/epicode/capstone/Models/Entities/Player$HibernateInstantiator$wj7QedEC
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForConstructingInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$InstantiationOptimizer
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl getReflectionOptimizer (Ljava/lang/Class;Ljava/util/Map;)Lorg/hibernate/bytecode/spi/ReflectionOptimizer; 52 <appendix> member <vmtarget> ; # org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$$Lambda+0x0000029a907cee50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907d0000
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeInterceptorLogging
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap$EntityPersisterHolder
instanceKlass org/hibernate/jdbc/Expectations$2
instanceKlass org/hibernate/jdbc/Expectations$BasicExpectation
instanceKlass org/hibernate/jdbc/Expectations$1
instanceKlass org/hibernate/jdbc/Expectations
instanceKlass org/hibernate/jdbc/Expectation
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass org/hibernate/metamodel/mapping/CollectionIdentifierDescriptor
instanceKlass org/hibernate/metamodel/mapping/CollectionMappingType
instanceKlass org/hibernate/metamodel/mapping/internal/EntityCollectionPart
instanceKlass org/hibernate/metamodel/mapping/CollectionPart
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/NonAggregatedIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/CompositeIdentifierMapping
instanceKlass org/hibernate/sql/results/graph/embeddable/EmbeddableValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/EmbeddableValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/SingularAttributeMapping
instanceKlass org/hibernate/sql/ast/tree/from/LazyTableGroup$ParentTableGroupUseChecker
instanceKlass org/hibernate/metamodel/mapping/EntityAssociationMapping
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoinProducer
instanceKlass org/hibernate/metamodel/mapping/Association
instanceKlass org/hibernate/sql/results/graph/entity/EntityValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper
instanceKlass org/hibernate/cache/spi/entry/CacheEntryStructure
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 1172 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a907c0900
instanceKlass org/hibernate/sql/ast/spi/StringBuilderSqlAppender
instanceKlass org/hibernate/loader/internal/AliasConstantsHelper
instanceKlass org/hibernate/persister/entity/AbstractPropertyMapping
instanceKlass org/hibernate/metamodel/internal/AbstractPojoInstantiator
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ReflectionOptimizerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907b9400
